Row Labels,14537OB_P0
04:19,5
04:20,12
04:21,6
04:22,9
04:23,8
04:24,7
04:25,12
04:26,11
04:27,8
04:28,10
04:29,11
04:30,14
04:31,16
04:32,10
04:33,11
04:34,5
04:35,9
04:36,8
04:37,14
04:38,14
04:39,5
04:40,6
04:41,10
04:42,10
04:43,14
04:44,5
04:45,11
04:46,17
04:47,8
04:48,13
04:49,10
04:50,9
04:51,10
04:52,10
04:53,10
04:54,10
04:55,8
04:56,17
04:57,7
04:58,19
04:59,20
05:00,11
05:01,22
05:02,11
05:03,10
05:04,10
05:05,14
05:06,9
05:07,22
05:08,15
05:09,8
05:10,19
05:11,14
05:12,23
05:13,13
05:14,20
05:15,14
05:16,15
05:17,23
05:18,17
05:19,29
05:20,15
05:21,23
05:22,16
05:23,16
05:24,14
05:25,25
05:26,33
05:27,26
05:28,38
05:29,25
05:30,26
05:31,34
05:32,30
05:33,30
05:34,28
05:35,30
05:36,26
05:37,39
05:38,20
05:39,32
05:40,44
05:41,32
05:42,37
05:43,36
05:44,45
05:45,42
05:46,25
05:47,37
05:48,36
05:49,35
05:50,48
05:51,27
05:52,34
05:53,40
05:54,41
05:55,34
05:56,39
05:57,46
05:58,48
05:59,48
06:00,47
06:01,40
06:02,41
06:03,46
06:04,53
06:05,42
06:06,34
06:07,54
06:08,52
06:09,52
06:10,47
06:11,53
06:12,52
06:13,65
06:14,55
06:15,72
06:16,52
06:17,43
06:18,41
06:19,70
06:20,81
06:21,80
06:22,59
06:23,87
06:24,69
06:25,71
06:26,78
06:27,56
06:28,90
06:29,82
06:30,69
06:31,61
06:32,79
06:33,82
06:34,64
06:35,72
06:36,81
06:37,84
06:38,81
06:39,57
06:40,99
06:41,72
06:42,81
06:43,86
06:44,85
06:45,64
06:46,81
06:47,62
06:48,62
06:49,83
06:50,73
06:51,50
06:52,76
06:53,65
06:54,86
06:55,73
06:56,96
06:57,83
06:58,69
06:59,92
07:00,69
07:01,89
07:02,55
07:03,84
07:04,70
07:05,68
07:06,69
07:07,87
07:08,80
07:09,87
07:10,79
07:11,85
07:12,75
07:13,68
07:14,84
07:15,84
07:16,95
07:17,70
07:18,97
07:19,96
07:20,73
07:21,90
07:22,75
07:23,99
07:24,72
07:25,102
07:26,99
07:27,92
07:28,94
07:29,94
07:30,98
07:31,100
07:32,90
07:33,103
07:34,98
07:35,74
07:36,103
07:37,101
07:38,93
07:39,91
07:40,102
07:41,90
07:42,97
07:43,91
07:44,75
07:45,88
07:46,111
07:47,92
07:48,86
07:49,96
07:50,96
07:51,94
07:52,79
07:53,93
07:54,74
07:55,106
07:56,98
07:57,96
07:58,93
07:59,101
08:00,94
08:01,89
08:02,84
08:03,93
08:04,86
08:05,102
08:06,93
08:07,93
08:08,98
08:09,83
08:10,81
08:11,92
08:12,91
08:13,97
08:14,111
08:15,115
08:16,77
08:17,87
08:18,86
08:19,103
08:20,93
08:21,88
08:22,97
08:23,95
08:24,93
08:25,95
08:26,87
08:27,100
08:28,110
08:29,95
08:30,74
08:31,77
08:32,97
08:33,114
08:34,88
08:35,72
08:36,85
08:37,97
08:38,98
08:39,96
08:40,90
08:41,75
08:42,83
08:43,99
08:44,96
08:45,85
08:46,94
08:47,94
08:48,93
08:49,79
08:50,72
08:51,84
08:52,93
08:53,100
08:54,79
08:55,91
08:56,88
08:57,74
08:58,91
08:59,87
09:00,67
09:01,70
09:02,78
09:03,68
09:04,73
09:05,59
09:06,69
09:07,68
09:08,83
09:09,65
09:10,93
09:11,85
09:12,53
09:13,93
09:14,88
09:15,102
09:16,79
09:17,95
09:18,73
09:19,75
09:20,71
09:21,79
09:22,72
09:23,88
09:24,89
09:25,65
09:26,85
09:27,87
09:28,97
09:29,92
09:30,76
09:31,92
09:32,97
09:33,111
09:34,62
09:35,90
09:36,84
09:37,98
09:38,74
09:39,86
09:40,75
09:41,90
09:42,81
09:43,74
09:44,106
09:45,86
09:46,94
09:47,84
09:48,93
09:49,86
09:50,74
09:51,89
09:52,100
09:53,76
09:54,70
09:55,90
09:56,60
09:57,69
09:58,77
09:59,71
10:00,70
10:01,89
10:02,84
10:03,73
10:04,85
10:05,74
10:06,72
10:07,72
10:08,92
10:09,63
10:10,75
10:11,63
10:12,79
10:13,75
10:14,78
10:15,74
10:16,54
10:17,74
10:18,75
10:19,57
10:20,66
10:21,86
10:22,63
10:23,81
10:24,86
10:25,63
10:26,82
10:27,72
10:28,80
10:29,82
10:30,65
10:31,67
10:32,89
10:33,75
10:34,60
10:35,85
10:36,79
10:37,66
10:38,87
10:39,70
10:40,75
10:41,97
10:42,74
10:43,91
10:44,58
10:45,78
10:46,72
10:47,54
10:48,93
10:49,103
10:50,75
10:51,97
10:52,69
10:53,76
10:54,70
10:55,104
10:56,79
10:57,73
10:58,62
10:59,82
11:00,75
11:01,95
11:02,83
11:03,85
11:04,87
11:05,84
11:06,75
11:07,70
11:08,75
11:09,79
11:10,69
11:11,111
11:12,89
11:13,83
11:14,78
11:15,90
11:16,89
11:17,88
11:18,91
11:19,86
11:20,85
11:21,87
11:22,89
11:23,70
11:24,83
11:25,86
11:26,104
11:27,92
11:28,67
11:29,98
11:30,75
11:31,81
11:32,71
11:33,89
11:34,95
11:35,88
11:36,94
11:37,70
11:38,93
11:39,83
11:40,89
11:41,92
11:42,78
11:43,78
11:44,81
11:45,78
11:46,78
11:47,102
11:48,87
11:49,93
11:50,89
11:51,86
11:52,74
11:53,92
11:54,106
11:55,94
11:56,76
11:57,77
11:58,105
11:59,78
12:00,90
12:01,94
12:02,82
12:03,75
12:04,76
12:05,116
12:06,79
12:07,89
12:08,82
12:09,80
12:10,81
12:11,93
12:12,84
12:13,86
12:14,62
12:15,116
12:16,96
12:17,83
12:18,75
12:19,89
12:20,96
12:21,98
12:22,88
12:23,76
12:24,83
12:25,70
12:26,92
12:27,97
12:28,101
12:29,81
12:30,90
12:31,85
12:32,100
12:33,79
12:34,97
12:35,90
12:36,100
12:37,93
12:38,91
12:39,77
12:40,84
12:41,102
12:42,91
12:43,78
12:44,90
12:45,99
12:46,94
12:47,80
12:48,89
12:49,100
12:50,95
12:51,91
12:52,81
12:53,99
12:54,90
12:55,92
12:56,90
12:57,72
12:58,87
12:59,93
13:00,111
13:01,74
13:02,91
13:03,92
13:04,73
13:05,90
13:06,114
13:07,91
13:08,82
13:09,61
13:10,109
13:11,88
13:12,96
13:13,72
13:14,76
13:15,91
13:16,95
13:17,81
13:18,91
13:19,100
13:20,102
13:21,91
13:22,83
13:23,99
13:24,94
13:25,90
13:26,113
13:27,92
13:28,74
13:29,90
13:30,92
13:31,92
13:32,114
13:33,84
13:34,116
13:35,92
13:36,100
13:37,107
13:38,92
13:39,102
13:40,92
13:41,82
13:42,99
13:43,79
13:44,84
13:45,91
13:46,102
13:47,85
13:48,90
13:49,75
13:50,114
13:51,97
13:52,78
13:53,95
13:54,91
13:55,87
13:56,110
13:57,78
13:58,80
13:59,98
14:00,100
14:01,103
14:02,103
14:03,102
14:04,92
14:05,85
14:06,98
14:07,100
14:08,81
14:09,110
14:10,94
14:11,96
14:12,80
14:13,111
14:14,108
14:15,90
14:16,94
14:17,105
14:18,101
14:19,84
14:20,98
14:21,109
14:22,119
14:23,101
14:24,104
14:25,100
14:26,99
14:27,89
14:28,105
14:29,78
14:30,78
14:31,122
14:32,107
14:33,81
14:34,102
14:35,98
14:36,79
14:37,116
14:38,108
14:39,86
14:40,98
14:41,102
14:42,88
14:43,90
14:44,131
14:45,97
14:46,114
14:47,113
14:48,97
14:49,126
14:50,116
14:51,121
14:52,99
14:53,104
14:54,104
14:55,126
14:56,96
14:57,106
14:58,103
14:59,107
15:00,91
15:01,127
15:02,107
15:03,98
15:04,120
15:05,83
15:06,109
15:07,102
15:08,104
15:09,133
15:10,99
15:11,119
15:12,128
15:13,101
15:14,110
15:15,104
15:16,111
15:17,111
15:18,118
15:19,120
15:20,121
15:21,92
15:22,93
15:23,127
15:24,109
15:25,112
15:26,98
15:27,123
15:28,108
15:29,119
15:30,91
15:31,122
15:32,101
15:33,110
15:34,109
15:35,106
15:36,109
15:37,110
15:38,107
15:39,117
15:40,89
15:41,110
15:42,122
15:43,116
15:44,96
15:45,102
15:46,124
15:47,113
15:48,106
15:49,112
15:50,111
15:51,104
15:52,114
15:53,123
15:54,99
15:55,125
15:56,90
15:57,125
15:58,124
15:59,105
16:00,98
16:01,123
16:02,112
16:03,120
16:04,104
16:05,121
16:06,123
16:07,102
16:08,112
16:09,126
16:10,108
16:11,97
16:12,130
16:13,124
16:14,106
16:15,118
16:16,99
16:17,116
16:18,112
16:19,101
16:20,102
16:21,127
16:22,97
16:23,104
16:24,101
16:25,122
16:26,105
16:27,121
16:28,109
16:29,116
16:30,93
16:31,115
16:32,118
16:33,108
16:34,109
16:35,115
16:36,92
16:37,95
16:38,97
16:39,110
16:40,103
16:41,109
16:42,119
16:43,131
16:44,113
16:45,97
16:46,105
16:47,112
16:48,109
16:49,97
16:50,116
16:51,111
16:52,120
16:53,107
16:54,117
16:55,100
16:56,106
16:57,113
16:58,114
16:59,110
17:00,105
17:01,110
17:02,103
17:03,113
17:04,111
17:05,116
17:06,106
17:07,107
17:08,120
17:09,101
17:10,121
17:11,98
17:12,98
17:13,100
17:14,95
17:15,118
17:16,97
17:17,121
17:18,102
17:19,97
17:20,100
17:21,96
17:22,95
17:23,121
17:24,93
17:25,107
17:26,115
17:27,101
17:28,113
17:29,120
17:30,123
17:31,102
17:32,106
17:33,106
17:34,101
17:35,104
17:36,109
17:37,121
17:38,114
17:39,106
17:40,99
17:41,100
17:42,117
17:43,100
17:44,116
17:45,102
17:46,105
17:47,116
17:48,107
17:49,101
17:50,103
17:51,90
17:52,107
17:53,103
17:54,103
17:55,76
17:56,114
17:57,87
17:58,99
17:59,108
18:00,89
18:01,88
18:02,99
18:03,100
18:04,120
18:05,100
18:06,113
18:07,91
18:08,94
18:09,110
18:10,119
18:11,100
18:12,114
18:13,92
18:14,117
18:15,105
18:16,94
18:17,99
18:18,95
18:19,96
18:20,87
18:21,97
18:22,106
18:23,92
18:24,100
18:25,115
18:26,107
18:27,100
18:28,113
18:29,92
18:30,116
18:31,99
18:32,84
18:33,114
18:34,93
18:35,130
18:36,105
18:37,83
18:38,100
18:39,105
18:40,85
18:41,84
18:42,110
18:43,83
18:44,122
18:45,109
18:46,115
18:47,100
18:48,101
18:49,85
18:50,84
18:51,78
18:52,75
18:53,89
18:54,88
18:55,101
18:56,99
18:57,92
18:58,95
18:59,113
19:00,91
19:01,90
19:02,86
19:03,74
19:04,70
19:05,102
19:06,91
19:07,70
19:08,80
19:09,75
19:10,89
19:11,50
19:12,65
19:13,76
19:14,85
19:15,84
19:16,85
19:17,73
19:18,61
19:19,79
19:20,81
19:21,83
19:22,92
19:23,70
19:24,70
19:25,57
19:26,71
19:27,47
19:28,62
19:29,48
19:30,61
19:31,75
19:32,60
19:33,67
19:34,63
19:35,39
19:36,70
19:37,49
19:38,68
19:39,56
19:40,73
19:41,70
19:42,44
19:43,63
19:44,55
19:45,66
19:46,37
19:47,50
19:48,58
19:49,47
19:50,55
19:51,38
19:52,50
19:53,47
19:54,68
19:55,50
19:56,43
19:57,75
19:58,38
19:59,64
20:00,45
20:01,50
20:02,66
20:03,36
20:04,44
20:05,74
20:06,56
20:07,64
20:08,39
20:09,41
20:10,41
20:11,28
20:12,45
20:13,32
20:14,57
20:15,38
20:16,51
20:17,50
20:18,57
20:19,63
20:20,54
20:21,51
20:22,59
20:23,28
20:24,55
20:25,51
20:26,59
20:27,40
20:28,62
20:29,59
20:30,50
20:31,42
20:32,40
20:33,44
20:34,63
20:35,49
20:36,57
20:37,31
20:38,78
20:39,43
20:40,51
20:41,62
20:42,48
20:43,54
20:44,48
20:45,50
20:46,38
20:47,30
20:48,56
20:49,40
20:50,74
20:51,53
20:52,35
20:53,56
20:54,51
20:55,48
20:56,59
20:57,38
20:58,72
20:59,54
21:00,55
21:01,44
21:02,33
21:03,56
21:04,36
21:05,79
21:06,39
21:07,68
21:08,37
21:09,53
21:10,45
21:11,64
21:12,43
21:13,48
21:14,53
21:15,43
21:16,50
21:17,40
21:18,40
21:19,47
21:20,60
21:21,55
21:22,65
21:23,43
21:24,73
21:25,52
21:26,50
21:27,55
21:28,51
21:29,52
21:30,34
21:31,72
21:32,49
21:33,50
21:34,58
21:35,39
21:36,61
21:37,48
21:38,49
21:39,44
21:40,52
21:41,46
21:42,36
21:43,48
21:44,48
21:45,62
21:46,39
21:47,47
21:48,37
21:49,42
21:50,37
21:51,49
21:52,42
21:53,40
21:54,56
21:55,56
21:56,32
21:57,57
21:58,47
21:59,41
22:00,45
22:01,56
22:02,52
22:03,38
22:04,54
22:05,53
22:06,38
22:07,41
22:08,42
22:09,34
22:10,54
22:11,34
22:12,61
22:13,51
22:14,54
22:15,48
22:16,38
22:17,35
22:18,41
22:19,27
22:20,48
22:21,50
22:22,43
22:23,41
22:24,44
22:25,42
22:26,30
22:27,52
22:28,32
22:29,49
22:30,37
22:31,36
22:32,44
22:33,23
22:34,47
22:35,27
22:36,34
22:37,35
22:38,32
22:39,29
22:40,33
22:41,36
22:42,29
22:43,26
22:44,30
22:45,27
22:46,34
22:47,30
22:48,24
22:49,27
22:50,31
22:51,36
22:52,35
22:53,35
22:54,30
22:55,18
22:56,34
22:57,37
22:58,25
22:59,26
23:00,32
23:01,24
23:02,26
23:03,13
23:04,30
23:05,41
23:06,31
23:07,29
23:08,22
23:09,38
23:10,25
23:11,24
23:12,33
23:13,22
23:14,29
23:15,27
23:16,21
23:17,30
23:18,20
23:19,26
23:20,37
23:21,27
23:22,26
23:23,21
23:24,21
23:25,23
23:26,15
23:27,34
23:28,15
23:29,16
23:30,26
23:31,18
23:32,13
23:33,23
23:34,18
23:35,25
23:36,17
23:37,18
23:38,18
23:39,25
23:40,21
23:41,16
23:42,25
23:43,20
23:44,11
23:45,24
23:46,26
23:47,23
23:48,16
23:49,22
23:50,19
23:51,24
23:52,11
23:53,17
23:54,20
23:55,18
23:56,31
23:57,10
23:58,19
23:59,11
16 Aug 18,90982
00:00,14
00:01,20
00:02,10
00:03,11
00:04,7
00:05,17
00:06,20
00:07,16
00:08,8
00:09,12
00:10,16
00:11,14
00:12,15
00:13,16
00:14,14
00:15,24
00:16,14
00:17,13
00:18,18
00:19,10
00:20,10
00:21,15
00:22,11
00:23,11
00:24,23
00:25,15
00:26,12
00:27,20
00:28,21
00:29,11
00:30,9
00:31,15
00:32,13
00:33,8
00:34,6
00:35,16
00:36,12
00:37,9
00:38,13
00:39,10
00:40,11
00:41,8
00:42,9
00:43,5
00:44,6
00:45,20
00:46,10
00:47,15
00:48,8
00:49,8
00:50,9
00:51,7
00:52,1
00:53,12
00:54,13
00:55,5
00:56,16
00:57,9
00:58,13
00:59,6
01:00,12
01:01,6
01:02,4
01:03,7
01:04,9
01:05,8
01:06,10
01:07,10
01:08,6
01:09,12
01:10,7
01:11,4
01:12,6
01:13,7
01:14,5
01:15,8
01:16,8
01:17,7
01:18,11
01:19,3
01:20,4
01:21,11
01:22,7
01:23,7
01:24,6
01:25,6
01:26,7
01:27,5
01:28,3
01:29,3
01:30,5
01:31,7
01:32,7
01:33,6
01:34,4
01:35,7
01:36,9
01:37,6
01:38,8
01:39,12
01:40,6
01:41,9
01:42,6
01:43,3
01:44,7
01:45,10
01:46,8
01:47,5
01:48,9
01:49,10
01:50,10
01:51,10
01:52,6
01:53,10
01:54,2
01:55,4
01:56,8
01:57,7
01:58,7
01:59,7
02:00,5
02:01,5
02:02,2
02:03,6
02:04,11
02:05,2
02:06,6
02:07,4
02:08,3
02:09,7
02:10,7
02:11,8
02:12,9
02:13,2
02:14,12
02:15,9
02:16,12
02:17,2
02:18,2
02:19,3
02:20,6
02:21,7
02:22,4
02:23,6
02:24,8
02:25,7
02:26,6
02:27,3
02:28,6
02:29,6
02:30,8
02:31,5
02:32,3
02:33,5
02:34,1
02:35,2
02:36,5
02:37,7
02:38,4
02:39,3
02:40,3
02:41,8
02:42,5
02:43,4
02:44,2
02:45,4
02:46,6
02:47,5
02:48,5
02:49,5
02:50,3
02:51,4
02:52,9
02:53,5
02:54,7
02:55,4
02:56,9
02:57,2
02:58,4
02:59,6
03:00,0
03:01,7
03:02,8
03:03,11
03:04,5
03:05,5
03:06,4
03:07,2
03:08,7
03:09,4
03:10,5
03:11,5
03:12,4
03:13,5
03:14,3
03:15,11
03:16,7
03:17,4
03:18,8
03:19,5
03:20,7
03:21,4
03:22,7
03:23,12
03:24,5
03:25,5
03:26,13
03:27,5
03:28,6
03:29,6
03:30,3
03:31,6
03:32,6
03:33,3
03:34,6
03:35,4
03:36,6
03:37,1
03:38,6
03:39,2
03:40,5
03:41,3
03:42,3
03:43,4
03:44,7
03:45,5
03:46,8
03:47,6
03:48,8
03:49,1
03:50,4
03:51,6
03:52,5
03:53,6
03:54,2
03:55,10
03:56,5
03:57,4
03:58,8
03:59,4
04:00,11
04:01,10
04:02,8
04:03,3
04:04,8
04:05,7
04:06,5
04:07,7
04:08,9
04:09,7
04:10,5
04:11,6
04:12,2
04:13,7
04:14,11
04:15,3
04:16,12
04:17,10
04:18,5
04:19,2
04:20,11
04:21,10
04:22,7
04:23,4
04:24,12
04:25,12
04:26,10
04:27,11
04:28,8
04:29,12
04:30,12
04:31,12
04:32,7
04:33,6
04:34,7
04:35,18
04:36,8
04:37,14
04:38,16
04:39,6
04:40,9
04:41,8
04:42,15
04:43,8
04:44,11
04:45,7
04:46,6
04:47,13
04:48,11
04:49,6
04:50,6
04:51,10
04:52,11
04:53,11
04:54,9
04:55,14
04:56,9
04:57,18
04:58,13
04:59,8
05:00,6
05:01,12
05:02,19
05:03,11
05:04,13
05:05,8
05:06,13
05:07,20
05:08,18
05:09,12
05:10,9
05:11,21
05:12,20
05:13,14
05:14,17
05:15,21
05:16,20
05:17,10
05:18,23
05:19,16
05:20,22
05:21,18
05:22,17
05:23,23
05:24,20
05:25,30
05:26,26
05:27,27
05:28,23
05:29,26
05:30,25
05:31,30
05:32,35
05:33,23
05:34,36
05:35,34
05:36,34
05:37,38
05:38,29
05:39,37
05:40,35
05:41,20
05:42,38
05:43,33
05:44,42
05:45,27
05:46,30
05:47,35
05:48,25
05:49,43
05:50,28
05:51,41
05:52,31
05:53,27
05:54,50
05:55,41
05:56,38
05:57,24
05:58,43
05:59,52
06:00,30
06:01,45
06:02,39
06:03,57
06:04,58
06:05,51
06:06,34
06:07,68
06:08,43
06:09,52
06:10,65
06:11,52
06:12,50
06:13,49
06:14,60
06:15,49
06:16,71
06:17,60
06:18,67
06:19,66
06:20,68
06:21,78
06:22,74
06:23,82
06:24,61
06:25,56
06:26,84
06:27,73
06:28,93
06:29,85
06:30,77
06:31,59
06:32,83
06:33,55
06:34,81
06:35,77
06:36,81
06:37,72
06:38,74
06:39,78
06:40,81
06:41,73
06:42,71
06:43,75
06:44,91
06:45,88
06:46,66
06:47,73
06:48,52
06:49,68
06:50,61
06:51,88
06:52,76
06:53,100
06:54,41
06:55,56
06:56,65
06:57,48
06:58,52
06:59,61
07:00,36
07:01,37
07:02,42
07:03,53
07:04,79
07:05,86
07:06,62
07:07,76
07:08,89
07:09,84
07:10,84
07:11,76
07:12,70
07:13,89
07:14,72
07:15,73
07:16,78
07:17,78
07:18,88
07:19,84
07:20,98
07:21,85
07:22,81
07:23,83
07:24,90
07:25,80
07:26,87
07:27,100
07:28,93
07:29,90
07:30,107
07:31,79
07:32,96
07:33,94
07:34,83
07:35,108
07:36,88
07:37,87
07:38,79
07:39,83
07:40,100
07:41,84
07:42,92
07:43,96
07:44,103
07:45,80
07:46,103
07:47,84
07:48,106
07:49,68
07:50,64
07:51,94
07:52,112
07:53,92
07:54,93
07:55,88
07:56,85
07:57,90
07:58,98
07:59,77
08:00,106
08:01,87
08:02,94
08:03,91
08:04,69
08:05,108
08:06,96
08:07,93
08:08,87
08:09,95
08:10,77
08:11,91
08:12,104
08:13,102
08:14,96
08:15,87
08:16,80
08:17,93
08:18,89
08:19,98
08:20,103
08:21,80
08:22,88
08:23,94
08:24,87
08:25,86
08:26,105
08:27,97
08:28,89
08:29,100
08:30,110
08:31,68
08:32,81
08:33,88
08:34,104
08:35,104
08:36,86
08:37,88
08:38,80
08:39,98
08:40,96
08:41,101
08:42,103
08:43,86
08:44,97
08:45,94
08:46,93
08:47,86
08:48,109
08:49,82
08:50,111
08:51,88
08:52,76
08:53,89
08:54,84
08:55,106
08:56,99
08:57,86
08:58,77
08:59,80
09:00,83
09:01,71
09:02,105
09:03,80
09:04,80
09:05,79
09:06,85
09:07,75
09:08,93
09:09,82
09:10,85
09:11,75
09:12,81
09:13,91
09:14,91
09:15,97
09:16,86
09:17,96
09:18,86
09:19,95
09:20,71
09:21,74
09:22,81
09:23,81
09:24,55
09:25,88
09:26,81
09:27,73
09:28,88
09:29,92
09:30,93
09:31,87
09:32,86
09:33,72
09:34,77
09:35,92
09:36,66
09:37,79
09:38,97
09:39,76
09:40,84
09:41,80
09:42,94
09:43,90
09:44,89
09:45,72
09:46,110
09:47,89
09:48,78
09:49,64
09:50,87
09:51,74
09:52,84
09:53,76
09:54,65
09:55,63
09:56,98
09:57,92
09:58,103
09:59,63
10:00,96
10:01,68
10:02,71
10:03,95
10:04,91
10:05,70
10:06,88
10:07,78
10:08,94
10:09,68
10:10,93
10:11,74
10:12,69
10:13,96
10:14,83
10:15,88
10:16,68
10:17,92
10:18,75
10:19,73
10:20,85
10:21,76
10:22,89
10:23,69
10:24,81
10:25,84
10:26,92
10:27,89
10:28,91
10:29,85
10:30,79
10:31,74
10:32,97
10:33,88
10:34,86
10:35,78
10:36,87
10:37,77
10:38,78
10:39,85
10:40,76
10:41,91
10:42,92
10:43,86
10:44,83
10:45,65
10:46,88
10:47,99
10:48,73
10:49,89
10:50,77
10:51,73
10:52,78
10:53,102
10:54,61
10:55,71
10:56,109
10:57,101
10:58,86
10:59,73
11:00,104
11:01,84
11:02,73
11:03,84
11:04,92
11:05,84
11:06,101
11:07,97
11:08,75
11:09,71
11:10,83
11:11,88
11:12,91
11:13,95
11:14,83
11:15,79
11:16,90
11:17,86
11:18,79
11:19,79
11:20,67
11:21,97
11:22,79
11:23,88
11:24,103
11:25,87
11:26,86
11:27,99
11:28,81
11:29,87
11:30,81
11:31,78
11:32,107
11:33,81
11:34,87
11:35,88
11:36,96
11:37,97
11:38,62
11:39,87
11:40,74
11:41,68
11:42,69
11:43,105
11:44,88
11:45,105
11:46,84
11:47,93
11:48,87
11:49,92
11:50,85
11:51,98
11:52,64
11:53,97
11:54,101
11:55,92
11:56,87
11:57,66
11:58,102
11:59,103
12:00,64
12:01,98
12:02,97
12:03,84
12:04,107
12:05,86
12:06,89
12:07,89
12:08,89
12:09,87
12:10,92
12:11,89
12:12,94
12:13,74
12:14,93
12:15,92
12:16,98
12:17,107
12:18,98
12:19,70
12:20,89
12:21,81
12:22,96
12:23,89
12:24,88
12:25,93
12:26,95
12:27,80
12:28,87
12:29,99
12:30,85
12:31,92
12:32,84
12:33,84
12:34,111
12:35,102
12:36,82
12:37,103
12:38,97
12:39,78
12:40,94
12:41,99
12:42,84
12:43,92
12:44,84
12:45,88
12:46,84
12:47,102
12:48,98
12:49,81
12:50,90
12:51,92
12:52,82
12:53,93
12:54,83
12:55,80
12:56,89
12:57,109
12:58,99
12:59,84
13:00,82
13:01,99
13:02,85
13:03,112
13:04,93
13:05,98
13:06,93
13:07,96
13:08,96
13:09,83
13:10,89
13:11,85
13:12,103
13:13,78
13:14,63
13:15,109
13:16,94
13:17,88
13:18,97
13:19,93
13:20,91
13:21,91
13:22,94
13:23,84
13:24,86
13:25,97
13:26,83
13:27,96
13:28,99
13:29,83
13:30,104
13:31,81
13:32,113
13:33,95
13:34,99
13:35,89
13:36,106
13:37,83
13:38,90
13:39,90
13:40,98
13:41,87
13:42,137
13:43,90
13:44,101
13:45,105
13:46,71
13:47,74
13:48,102
13:49,109
13:50,84
13:51,88
13:52,67
13:53,98
13:54,87
13:55,72
13:56,84
13:57,61
13:58,97
13:59,95
14:00,105
14:01,98
14:02,89
14:03,116
14:04,75
14:05,94
14:06,102
14:07,78
14:08,74
14:09,105
14:10,117
14:11,81
14:12,70
14:13,92
14:14,102
14:15,110
14:16,123
14:17,100
14:18,107
14:19,120
14:20,88
14:21,105
14:22,130
14:23,105
14:24,96
14:25,106
14:26,103
14:27,100
14:28,115
14:29,105
14:30,138
14:31,95
14:32,106
14:33,87
14:34,131
14:35,116
14:36,97
14:37,114
14:38,107
14:39,104
14:40,117
14:41,112
14:42,109
14:43,112
14:44,96
14:45,113
14:46,120
14:47,132
14:48,115
14:49,101
14:50,86
14:51,109
14:52,122
14:53,106
14:54,109
14:55,108
14:56,109
14:57,121
14:58,109
14:59,106
15:00,113
15:01,104
15:02,118
15:03,109
15:04,129
15:05,110
15:06,90
15:07,102
15:08,103
15:09,85
15:10,122
15:11,96
15:12,103
15:13,124
15:14,109
15:15,113
15:16,111
15:17,96
15:18,120
15:19,118
15:20,104
15:21,125
15:22,122
15:23,103
15:24,128
15:25,120
15:26,119
15:27,101
15:28,95
15:29,104
15:30,104
15:31,93
15:32,90
15:33,107
15:34,107
15:35,99
15:36,102
15:37,110
15:38,111
15:39,125
15:40,125
15:41,121
15:42,117
15:43,112
15:44,121
15:45,114
15:46,111
15:47,124
15:48,98
15:49,108
15:50,122
15:51,116
15:52,122
15:53,122
15:54,109
15:55,120
15:56,100
15:57,94
15:58,111
15:59,123
16:00,116
16:01,91
16:02,122
16:03,101
16:04,91
16:05,89
16:06,109
16:07,118
16:08,122
